,value,percentage,tipo_energia,fecha
0,231714.36,0.36,Renovable,2012-01-01
1,336424.06,0.43,Renovable,2012-01-02
2,257676.3,0.32,Renovable,2012-01-03
3,263449.0,0.32,Renovable,2012-01-04
4,296399.95,0.37,Renovable,2012-01-05
5,301876.32,0.42,Renovable,2012-01-06
6,259169.06,0.38,Renovable,2012-01-07
7,234365.85,0.35,Renovable,2012-01-08
8,210530.58,0.25,Renovable,2012-01-09
9,168266.16,0.2,Renovable,2012-01-10
10,157793.9,0.18,Renovable,2012-01-11
11,139714.35,0.16,Renovable,2012-01-12
12,130601.92,0.15,Renovable,2012-01-13
13,169720.55,0.22,Renovable,2012-01-14
14,140464.88,0.19,Renovable,2012-01-15
15,161749.75,0.18,Renovable,2012-01-16
16,159399.95,0.18,Renovable,2012-01-17
17,139544.8,0.16,Renovable,2012-01-18
18,154484.62,0.18,Renovable,2012-01-19
19,222888.44,0.26,Renovable,2012-01-20
20,201364.94,0.27,Renovable,2012-01-21
21,188941.72,0.26,Renovable,2012-01-22
22,223713.19,0.26,Renovable,2012-01-23
23,214381.88,0.25,Renovable,2012-01-24
24,126197.08,0.15,Renovable,2012-01-25
25,133576.96,0.15,Renovable,2012-01-26
26,171988.88,0.2,Renovable,2012-01-27
27,211797.43,0.28,Renovable,2012-01-28
28,278741.77,0.36,Renovable,2012-01-29
29,211205.86,0.24,Renovable,2012-01-30
30,213976.22,0.24,Renovable,2012-01-31
31,255798.25,0.27,Renovable,2012-02-01
32,364803.48,0.38,Renovable,2012-02-02
33,400253.84,0.4,Renovable,2012-02-03
34,357205.12,0.4,Renovable,2012-02-04
35,331682.11,0.4,Renovable,2012-02-05
36,354632.72,0.38,Renovable,2012-02-06
37,367294.47,0.38,Renovable,2012-02-07
38,349506.27,0.35,Renovable,2012-02-08
39,266382.5,0.27,Renovable,2012-02-09
40,302470.23,0.31,Renovable,2012-02-10
41,308321.56,0.35,Renovable,2012-02-11
42,338047.26,0.39,Renovable,2012-02-12
43,303071.41,0.31,Renovable,2012-02-13
44,324822.82,0.33,Renovable,2012-02-14
45,289919.27,0.3,Renovable,2012-02-15
46,302893.0,0.31,Renovable,2012-02-16
47,223540.21,0.24,Renovable,2012-02-17
48,150080.68,0.19,Renovable,2012-02-18
49,213965.82,0.28,Renovable,2012-02-19
50,241214.21,0.27,Renovable,2012-02-20
51,142445.67,0.16,Renovable,2012-02-21
52,155172.1,0.17,Renovable,2012-02-22
53,176310.16,0.2,Renovable,2012-02-23
54,150704.59,0.18,Renovable,2012-02-24
55,137848.7,0.18,Renovable,2012-02-25
56,242858.81,0.33,Renovable,2012-02-26
57,199989.89,0.24,Renovable,2012-02-27
58,136717.63,0.17,Renovable,2012-02-28
59,114676.77,0.14,Renovable,2012-02-29
60,113062.46,0.14,Renovable,2012-03-01
61,145175.26,0.18,Renovable,2012-03-02
62,207494.68,0.28,Renovable,2012-03-03
63,282940.36,0.39,Renovable,2012-03-04
64,257093.84,0.31,Renovable,2012-03-05
65,231084.48,0.27,Renovable,2012-03-06
66,174239.11,0.21,Renovable,2012-03-07
67,325592.33,0.37,Renovable,2012-03-08
68,277892.51,0.33,Renovable,2012-03-09
69,243551.43,0.32,Renovable,2012-03-10
70,265094.87,0.37,Renovable,2012-03-11
71,172498.37,0.22,Renovable,2012-03-12
72,139308.33,0.17,Renovable,2012-03-13
73,141263.03,0.18,Renovable,2012-03-14
74,153843.36,0.19,Renovable,2012-03-15
75,180328.13,0.23,Renovable,2012-03-16
76,231336.46,0.33,Renovable,2012-03-17
77,276509.74,0.4,Renovable,2012-03-18
78,253782.23,0.35,Renovable,2012-03-19
79,291423.51,0.35,Renovable,2012-03-20
80,215615.8,0.26,Renovable,2012-03-21
81,170034.54,0.21,Renovable,2012-03-22
82,212651.51,0.27,Renovable,2012-03-23
83,183921.74,0.26,Renovable,2012-03-24
84,166182.58,0.27,Renovable,2012-03-25
85,226431.16,0.29,Renovable,2012-03-26
86,224861.78,0.29,Renovable,2012-03-27
87,217786.27,0.29,Renovable,2012-03-28
88,189292.37,0.27,Renovable,2012-03-29
89,213739.35,0.29,Renovable,2012-03-30
90,169069.64,0.26,Renovable,2012-03-31
91,157442.26,0.25,Renovable,2012-04-01
92,132532.94,0.18,Renovable,2012-04-02
93,158648.94,0.21,Renovable,2012-04-03
94,175742.51,0.23,Renovable,2012-04-04
95,162157.35,0.23,Renovable,2012-04-05
96,181481.64,0.28,Renovable,2012-04-06
97,232861.43,0.34,Renovable,2012-04-07
98,226513.26,0.35,Renovable,2012-04-08
99,187911.19,0.28,Renovable,2012-04-09
100,345231.12,0.44,Renovable,2012-04-10
101,312380.8,0.39,Renovable,2012-04-11
102,210418.06,0.28,Renovable,2012-04-12
103,320235.33,0.4,Renovable,2012-04-13
104,354906.77,0.48,Renovable,2012-04-14
105,357363.96,0.51,Renovable,2012-04-15
106,387653.94,0.47,Renovable,2012-04-16
107,332128.6,0.41,Renovable,2012-04-17
108,430991.11,0.51,Renovable,2012-04-18
109,433945.43,0.51,Renovable,2012-04-19
110,380443.47,0.46,Renovable,2012-04-20
111,315279.49,0.43,Renovable,2012-04-21
112,219564.25,0.35,Renovable,2012-04-22
113,364262.27,0.45,Renovable,2012-04-23
114,361030.87,0.44,Renovable,2012-04-24
115,377206.13,0.47,Renovable,2012-04-25
116,302225.86,0.38,Renovable,2012-04-26
117,193965.31,0.26,Renovable,2012-04-27
118,207275.25,0.3,Renovable,2012-04-28
119,204549.91,0.31,Renovable,2012-04-29
120,252004.48,0.34,Renovable,2012-04-30
121,227394.57,0.35,Renovable,2012-05-01
122,223010.74,0.31,Renovable,2012-05-02
123,253415.3,0.33,Renovable,2012-05-03
124,301885.46,0.38,Renovable,2012-05-04
125,248496.95,0.35,Renovable,2012-05-05
126,207281.74,0.33,Renovable,2012-05-06
127,257480.27,0.35,Renovable,2012-05-07
128,296592.4,0.39,Renovable,2012-05-08
129,277599.19,0.37,Renovable,2012-05-09
130,298674.32,0.38,Renovable,2012-05-10
131,254606.8,0.34,Renovable,2012-05-11
132,241284.92,0.36,Renovable,2012-05-12
133,248715.08,0.38,Renovable,2012-05-13
134,260589.27,0.35,Renovable,2012-05-14
135,300074.06,0.38,Renovable,2012-05-15
136,268365.18,0.35,Renovable,2012-05-16
137,310318.97,0.4,Renovable,2012-05-17
138,226485.78,0.31,Renovable,2012-05-18
139,248571.45,0.38,Renovable,2012-05-19
140,284226.56,0.45,Renovable,2012-05-20
141,383222.42,0.49,Renovable,2012-05-21
142,309804.96,0.4,Renovable,2012-05-22
143,224691.54,0.3,Renovable,2012-05-23
144,196894.97,0.26,Renovable,2012-05-24
145,227659.28,0.3,Renovable,2012-05-25
146,248617.77,0.37,Renovable,2012-05-26
147,209544.52,0.34,Renovable,2012-05-27
148,190602.56,0.27,Renovable,2012-05-28
149,193013.92,0.25,Renovable,2012-05-29
150,193996.25,0.25,Renovable,2012-05-30
151,233931.0,0.3,Renovable,2012-05-31
152,213664.32,0.27,Renovable,2012-06-01
153,203926.25,0.29,Renovable,2012-06-02
154,191646.65,0.31,Renovable,2012-06-03
155,192288.54,0.26,Renovable,2012-06-04
156,213194.92,0.27,Renovable,2012-06-05
157,255860.81,0.32,Renovable,2012-06-06
158,324266.0,0.41,Renovable,2012-06-07
159,248785.21,0.33,Renovable,2012-06-08
160,229657.96,0.34,Renovable,2012-06-09
161,328727.2,0.48,Renovable,2012-06-10
162,354503.98,0.45,Renovable,2012-06-11
163,287077.29,0.37,Renovable,2012-06-12
164,201582.75,0.26,Renovable,2012-06-13
165,298998.94,0.37,Renovable,2012-06-14
166,289380.57,0.37,Renovable,2012-06-15
167,231420.88,0.33,Renovable,2012-06-16
168,226651.36,0.35,Renovable,2012-06-17
169,197006.6,0.26,Renovable,2012-06-18
170,202021.84,0.26,Renovable,2012-06-19
171,239369.91,0.3,Renovable,2012-06-20
172,305539.35,0.38,Renovable,2012-06-21
173,225361.56,0.29,Renovable,2012-06-22
174,221209.9,0.31,Renovable,2012-06-23
175,199602.27,0.3,Renovable,2012-06-24
176,226532.16,0.28,Renovable,2012-06-25
177,207937.85,0.24,Renovable,2012-06-26
178,210601.16,0.24,Renovable,2012-06-27
179,251592.46,0.29,Renovable,2012-06-28
180,251850.51,0.29,Renovable,2012-06-29
181,230415.97,0.31,Renovable,2012-06-30
182,265521.06,0.39,Renovable,2012-07-01
183,172357.9,0.22,Renovable,2012-07-02
184,186287.57,0.23,Renovable,2012-07-03
185,216610.93,0.27,Renovable,2012-07-04
186,249501.99,0.31,Renovable,2012-07-05
187,195304.6,0.25,Renovable,2012-07-06
188,255407.13,0.35,Renovable,2012-07-07
189,188581.17,0.29,Renovable,2012-07-08
190,209809.56,0.27,Renovable,2012-07-09
191,212834.73,0.27,Renovable,2012-07-10
192,219737.16,0.27,Renovable,2012-07-11
193,192889.1,0.24,Renovable,2012-07-12
194,266458.08,0.32,Renovable,2012-07-13
195,242013.23,0.34,Renovable,2012-07-14
196,206293.96,0.32,Renovable,2012-07-15
197,245010.36,0.31,Renovable,2012-07-16
198,217175.71,0.26,Renovable,2012-07-17
199,201690.29,0.24,Renovable,2012-07-18
200,216768.35,0.26,Renovable,2012-07-19
201,228521.65,0.27,Renovable,2012-07-20
202,229211.61,0.31,Renovable,2012-07-21
203,229334.22,0.33,Renovable,2012-07-22
204,232916.84,0.29,Renovable,2012-07-23
205,223207.23,0.27,Renovable,2012-07-24
206,188931.38,0.23,Renovable,2012-07-25
207,202221.69,0.24,Renovable,2012-07-26
208,179869.11,0.22,Renovable,2012-07-27
209,181717.93,0.26,Renovable,2012-07-28
210,160400.05,0.25,Renovable,2012-07-29
211,170367.51,0.22,Renovable,2012-07-30
212,198619.48,0.25,Renovable,2012-07-31
213,227019.86,0.28,Renovable,2012-08-01
214,187353.28,0.23,Renovable,2012-08-02
215,181973.73,0.23,Renovable,2012-08-03
216,177393.74,0.25,Renovable,2012-08-04
217,207161.4,0.32,Renovable,2012-08-05
218,179060.22,0.25,Renovable,2012-08-06
219,226147.16,0.29,Renovable,2012-08-07
220,198453.07,0.25,Renovable,2012-08-08
221,185705.96,0.24,Renovable,2012-08-09
222,176561.77,0.22,Renovable,2012-08-10
223,210017.5,0.28,Renovable,2012-08-11
224,198473.22,0.29,Renovable,2012-08-12
225,172813.43,0.23,Renovable,2012-08-13
226,229089.74,0.3,Renovable,2012-08-14
227,276150.85,0.38,Renovable,2012-08-15
228,193826.93,0.25,Renovable,2012-08-16
229,215993.19,0.28,Renovable,2012-08-17
230,181320.41,0.25,Renovable,2012-08-18
231,177613.16,0.26,Renovable,2012-08-19
232,170174.87,0.21,Renovable,2012-08-20
233,159993.9,0.19,Renovable,2012-08-21
234,195481.21,0.23,Renovable,2012-08-22
235,195662.21,0.23,Renovable,2012-08-23
236,236507.34,0.28,Renovable,2012-08-24
237,218321.66,0.29,Renovable,2012-08-25
238,156244.28,0.23,Renovable,2012-08-26
239,202574.2,0.25,Renovable,2012-08-27
240,154797.85,0.19,Renovable,2012-08-28
241,165704.88,0.2,Renovable,2012-08-29
242,255355.31,0.31,Renovable,2012-08-30
243,316663.9,0.4,Renovable,2012-08-31
244,300111.0,0.42,Renovable,2012-09-01
245,283626.16,0.41,Renovable,2012-09-02
246,305812.37,0.39,Renovable,2012-09-03
247,291187.7,0.36,Renovable,2012-09-04
248,269291.53,0.33,Renovable,2012-09-05
249,215123.88,0.26,Renovable,2012-09-06
250,159492.47,0.2,Renovable,2012-09-07
251,121749.16,0.17,Renovable,2012-09-08
252,122712.28,0.19,Renovable,2012-09-09
253,145299.0,0.19,Renovable,2012-09-10
254,128697.86,0.17,Renovable,2012-09-11
255,199306.87,0.25,Renovable,2012-09-12
256,282829.8,0.35,Renovable,2012-09-13
257,242714.95,0.31,Renovable,2012-09-14
258,172966.51,0.25,Renovable,2012-09-15
259,115157.87,0.18,Renovable,2012-09-16
260,111893.27,0.15,Renovable,2012-09-17
261,139282.13,0.17,Renovable,2012-09-18
262,258436.64,0.31,Renovable,2012-09-19
263,187531.45,0.23,Renovable,2012-09-20
264,188830.84,0.23,Renovable,2012-09-21
265,156774.29,0.23,Renovable,2012-09-22
266,311816.27,0.46,Renovable,2012-09-23
267,332050.77,0.42,Renovable,2012-09-24
268,327715.61,0.42,Renovable,2012-09-25
269,226964.88,0.3,Renovable,2012-09-26
270,130893.63,0.18,Renovable,2012-09-27
271,207194.53,0.28,Renovable,2012-09-28
272,265220.28,0.39,Renovable,2012-09-29
273,195469.62,0.32,Renovable,2012-09-30
274,123973.66,0.17,Renovable,2012-10-01
275,113242.34,0.15,Renovable,2012-10-02
276,132153.67,0.17,Renovable,2012-10-03
277,131609.24,0.17,Renovable,2012-10-04
278,145333.17,0.19,Renovable,2012-10-05
279,174910.34,0.25,Renovable,2012-10-06
280,146915.53,0.22,Renovable,2012-10-07
281,177866.45,0.23,Renovable,2012-10-08
282,147435.42,0.19,Renovable,2012-10-09
283,134167.19,0.17,Renovable,2012-10-10
284,207561.49,0.26,Renovable,2012-10-11
285,166954.15,0.25,Renovable,2012-10-12
286,137511.19,0.21,Renovable,2012-10-13
287,239060.36,0.36,Renovable,2012-10-14
288,232628.47,0.31,Renovable,2012-10-15
289,240901.94,0.32,Renovable,2012-10-16
290,287284.85,0.36,Renovable,2012-10-17
291,251949.58,0.32,Renovable,2012-10-18
292,167798.2,0.22,Renovable,2012-10-19
293,132874.18,0.2,Renovable,2012-10-20
294,186025.29,0.29,Renovable,2012-10-21
295,134602.53,0.18,Renovable,2012-10-22
296,156890.33,0.21,Renovable,2012-10-23
297,197635.32,0.26,Renovable,2012-10-24
298,184856.03,0.25,Renovable,2012-10-25
299,185901.4,0.25,Renovable,2012-10-26
300,348833.65,0.5,Renovable,2012-10-27
301,279646.2,0.42,Renovable,2012-10-28
302,184134.87,0.26,Renovable,2012-10-29
303,175823.25,0.23,Renovable,2012-10-30
304,270659.28,0.35,Renovable,2012-10-31
305,374197.31,0.51,Renovable,2012-11-01
306,329070.86,0.44,Renovable,2012-11-02
307,255656.01,0.39,Renovable,2012-11-03
308,257021.11,0.4,Renovable,2012-11-04
309,260607.95,0.33,Renovable,2012-11-05
310,243360.24,0.31,Renovable,2012-11-06
311,295415.43,0.37,Renovable,2012-11-07
312,243787.26,0.3,Renovable,2012-11-08
313,196794.28,0.26,Renovable,2012-11-09
314,256457.78,0.37,Renovable,2012-11-10
315,299746.62,0.45,Renovable,2012-11-11
316,289255.38,0.37,Renovable,2012-11-12
317,209579.56,0.27,Renovable,2012-11-13
318,208098.46,0.29,Renovable,2012-11-14
319,237494.9,0.32,Renovable,2012-11-15
320,223895.96,0.3,Renovable,2012-11-16
321,188524.62,0.28,Renovable,2012-11-17
322,180450.74,0.28,Renovable,2012-11-18
323,181525.76,0.24,Renovable,2012-11-19
324,209259.4,0.27,Renovable,2012-11-20
325,196156.62,0.25,Renovable,2012-11-21
326,179264.08,0.22,Renovable,2012-11-22
327,239330.55,0.3,Renovable,2012-11-23
328,256498.17,0.36,Renovable,2012-11-24
329,157919.7,0.25,Renovable,2012-11-25
330,207412.5,0.27,Renovable,2012-11-26
331,295609.28,0.36,Renovable,2012-11-27
332,390458.29,0.46,Renovable,2012-11-28
333,368054.93,0.43,Renovable,2012-11-29
334,269960.65,0.32,Renovable,2012-11-30
335,279331.78,0.37,Renovable,2012-12-01
336,247165.36,0.34,Renovable,2012-12-02
337,266558.38,0.32,Renovable,2012-12-03
338,347944.25,0.39,Renovable,2012-12-04
339,343057.05,0.38,Renovable,2012-12-05
340,226106.09,0.29,Renovable,2012-12-06
341,247440.52,0.3,Renovable,2012-12-07
342,311560.33,0.4,Renovable,2012-12-08
343,176273.47,0.25,Renovable,2012-12-09
344,211117.53,0.24,Renovable,2012-12-10
345,182961.8,0.21,Renovable,2012-12-11
346,180586.69,0.2,Renovable,2012-12-12
347,302547.89,0.33,Renovable,2012-12-13
348,411457.76,0.47,Renovable,2012-12-14
349,408560.46,0.52,Renovable,2012-12-15
350,371324.05,0.5,Renovable,2012-12-16
351,325324.66,0.39,Renovable,2012-12-17
352,269231.35,0.32,Renovable,2012-12-18
353,257733.06,0.31,Renovable,2012-12-19
354,394823.64,0.47,Renovable,2012-12-20
355,395719.96,0.49,Renovable,2012-12-21
356,299899.52,0.43,Renovable,2012-12-22
357,256119.78,0.4,Renovable,2012-12-23
358,315858.19,0.46,Renovable,2012-12-24
359,271636.23,0.44,Renovable,2012-12-25
360,306086.99,0.44,Renovable,2012-12-26
361,317731.43,0.44,Renovable,2012-12-27
362,271951.97,0.39,Renovable,2012-12-28
363,328830.89,0.47,Renovable,2012-12-29
364,262108.98,0.4,Renovable,2012-12-30
365,288404.42,0.43,Renovable,2012-12-31
366,404380.54,0.64,No renovable,2012-01-01
367,453370.5,0.57,No renovable,2012-01-02
368,556236.37,0.68,No renovable,2012-01-03
369,568278.8,0.68,No renovable,2012-01-04
370,513171.37,0.63,No renovable,2012-01-05
371,413390.12,0.58,No renovable,2012-01-06
372,431327.4,0.62,No renovable,2012-01-07
373,433718.09,0.65,No renovable,2012-01-08
374,620968.05,0.75,No renovable,2012-01-09
375,683086.65,0.8,No renovable,2012-01-10
376,717160.11,0.82,No renovable,2012-01-11
377,737455.94,0.84,No renovable,2012-01-12
378,746271.98,0.85,No renovable,2012-01-13
379,611767.88,0.78,No renovable,2012-01-14
380,589759.44,0.81,No renovable,2012-01-15
381,732106.26,0.82,No renovable,2012-01-16
382,738280.16,0.82,No renovable,2012-01-17
383,739264.72,0.84,No renovable,2012-01-18
384,713639.24,0.82,No renovable,2012-01-19
385,643825.48,0.74,No renovable,2012-01-20
386,554929.15,0.73,No renovable,2012-01-21
387,531985.37,0.74,No renovable,2012-01-22
388,625883.57,0.74,No renovable,2012-01-23
389,653204.54,0.75,No renovable,2012-01-24
390,731892.76,0.85,No renovable,2012-01-25
391,734499.63,0.85,No renovable,2012-01-26
392,689106.05,0.8,No renovable,2012-01-27
393,551705.17,0.72,No renovable,2012-01-28
394,487203.04,0.64,No renovable,2012-01-29
395,676892.18,0.76,No renovable,2012-01-30
396,694849.33,0.76,No renovable,2012-01-31
397,675202.28,0.73,No renovable,2012-02-01
398,601709.96,0.62,No renovable,2012-02-02
399,590300.11,0.6,No renovable,2012-02-03
400,542739.53,0.6,No renovable,2012-02-04
401,494271.26,0.6,No renovable,2012-02-05
402,579396.2,0.62,No renovable,2012-02-06
403,589093.74,0.62,No renovable,2012-02-07
404,638581.01,0.65,No renovable,2012-02-08
405,718065.24,0.73,No renovable,2012-02-09
406,683585.64,0.69,No renovable,2012-02-10
407,580265.66,0.65,No renovable,2012-02-11
408,519938.66,0.61,No renovable,2012-02-12
409,676917.64,0.69,No renovable,2012-02-13
410,672384.06,0.67,No renovable,2012-02-14
411,681007.49,0.7,No renovable,2012-02-15
412,665981.58,0.69,No renovable,2012-02-16
413,701333.01,0.76,No renovable,2012-02-17
414,642882.23,0.81,No renovable,2012-02-18
415,555944.14,0.72,No renovable,2012-02-19
416,663242.84,0.73,No renovable,2012-02-20
417,741697.73,0.84,No renovable,2012-02-21
418,737881.56,0.83,No renovable,2012-02-22
419,708315.88,0.8,No renovable,2012-02-23
420,707256.71,0.82,No renovable,2012-02-24
421,609113.39,0.82,No renovable,2012-02-25
422,494624.11,0.67,No renovable,2012-02-26
423,637331.64,0.76,No renovable,2012-02-27
424,690687.13,0.83,No renovable,2012-02-28
425,701003.85,0.86,No renovable,2012-02-29
426,695661.89,0.86,No renovable,2012-03-01
427,674219.29,0.82,No renovable,2012-03-02
428,526496.5,0.72,No renovable,2012-03-03
429,437596.87,0.61,No renovable,2012-03-04
430,570755.22,0.69,No renovable,2012-03-05
431,616864.4,0.73,No renovable,2012-03-06
432,669839.1,0.79,No renovable,2012-03-07
433,561718.3,0.63,No renovable,2012-03-08
434,569938.14,0.67,No renovable,2012-03-09
435,506453.85,0.68,No renovable,2012-03-10
436,445306.01,0.63,No renovable,2012-03-11
437,621484.78,0.78,No renovable,2012-03-12
438,667188.53,0.83,No renovable,2012-03-13
439,660111.89,0.82,No renovable,2012-03-14
440,637931.18,0.81,No renovable,2012-03-15
441,594409.44,0.77,No renovable,2012-03-16
442,464397.77,0.67,No renovable,2012-03-17
443,422351.22,0.6,No renovable,2012-03-18
444,477252.71,0.65,No renovable,2012-03-19
445,549616.73,0.65,No renovable,2012-03-20
446,627297.01,0.74,No renovable,2012-03-21
447,634853.78,0.79,No renovable,2012-03-22
448,564016.0,0.73,No renovable,2012-03-23
449,517851.75,0.74,No renovable,2012-03-24
450,458778.52,0.73,No renovable,2012-03-25
451,541431.34,0.71,No renovable,2012-03-26
452,548158.57,0.71,No renovable,2012-03-27
453,521335.1,0.71,No renovable,2012-03-28
454,509503.88,0.73,No renovable,2012-03-29
455,522486.47,0.71,No renovable,2012-03-30
456,493263.54,0.74,No renovable,2012-03-31
457,468291.11,0.75,No renovable,2012-04-01
458,590468.24,0.82,No renovable,2012-04-02
459,603537.28,0.79,No renovable,2012-04-03
460,579563.08,0.77,No renovable,2012-04-04
461,539920.14,0.77,No renovable,2012-04-05
462,471177.62,0.72,No renovable,2012-04-06
463,452748.88,0.66,No renovable,2012-04-07
464,425954.1,0.65,No renovable,2012-04-08
465,482391.74,0.72,No renovable,2012-04-09
466,443592.92,0.56,No renovable,2012-04-10
467,482936.94,0.61,No renovable,2012-04-11
468,541640.1,0.72,No renovable,2012-04-12
469,480384.52,0.6,No renovable,2012-04-13
470,378960.95,0.52,No renovable,2012-04-14
471,342796.31,0.49,No renovable,2012-04-15
472,429398.92,0.53,No renovable,2012-04-16
473,482867.4,0.59,No renovable,2012-04-17
474,410474.44,0.49,No renovable,2012-04-18
475,414072.61,0.49,No renovable,2012-04-19
476,438884.74,0.54,No renovable,2012-04-20
477,414215.99,0.57,No renovable,2012-04-21
478,416329.88,0.65,No renovable,2012-04-22
479,437324.7,0.55,No renovable,2012-04-23
480,457536.59,0.56,No renovable,2012-04-24
481,433683.74,0.53,No renovable,2012-04-25
482,489890.74,0.62,No renovable,2012-04-26
483,550715.43,0.74,No renovable,2012-04-27
484,485978.88,0.7,No renovable,2012-04-28
485,449161.82,0.69,No renovable,2012-04-29
486,482908.57,0.66,No renovable,2012-04-30
487,420995.0,0.65,No renovable,2012-05-01
488,498684.28,0.69,No renovable,2012-05-02
489,516492.16,0.67,No renovable,2012-05-03
490,494419.56,0.62,No renovable,2012-05-04
491,468599.59,0.65,No renovable,2012-05-05
492,428932.25,0.67,No renovable,2012-05-06
493,480638.94,0.65,No renovable,2012-05-07
494,460128.5,0.61,No renovable,2012-05-08
495,481117.62,0.63,No renovable,2012-05-09
496,478588.07,0.62,No renovable,2012-05-10
497,495729.32,0.66,No renovable,2012-05-11
498,428858.98,0.64,No renovable,2012-05-12
499,399426.6,0.62,No renovable,2012-05-13
